PM7  1SCF CI=(4,2) OPEN=(4,4) GRADIENTS GEO-OK ROOT=1 FROCC FLOCC=0.10 PREC VECTORS MXROOT=5  MECI=5  +
SINGLET S2 MEMORY=2000

geometry
C  -2.0598879868 1   1.3068342837 1  -0.1678427919 1
H  -2.6428355283 1   1.0588076901 1  -1.0865453821 1
H  -2.7297250868 1   1.9699359822 1   0.4296940270 1
C  -1.8046837802 1   0.0291995223 1   0.5863242336 1
N  -1.0548634335 1  -0.9965319963 1   0.0112517852 1
H  -0.5993814475 1  -0.9411846442 1  -0.8726897872 1
C  -0.9467272883 1  -2.0795154174 1   0.8877687375 1
C  -1.6689442103 1  -1.7539673224 1   2.0450150267 1
C  -1.8340254406 1  -2.6194144207 1   3.2507411381 1
H  -1.3564647840 1  -3.6130052059 1   3.1239622813 1
H  -1.3740190275 1  -2.1501891309 1   4.1463702900 1
H  -2.9055601717 1  -2.8053800204 1   3.4741790735 1
C  -2.2203477128 1  -0.4218818783 1   1.8523241840 1
C  -3.0575887249 1   0.3332698148 1   2.8437790258 1
H  -2.8180423989 1   1.4208083090 1   2.7873968939 1
H  -2.7777663045 1   0.0316122090 1   3.8793450076 1
C  -4.5786440607 1   0.1349217334 1   2.6497910976 1
H  -4.8349302261 1  -0.9452352940 1   2.7213628466 1
H  -4.8792250337 1   0.4552906401 1   1.6264268612 1
C  -5.4181940960 1   0.9326926448 1   3.6517290129 1
O  -5.7813776061 1   0.2528660113 1   4.7700895324 1
H  -6.3118003669 1   0.7383112088 1   5.3900763165 1
O  -5.7913498918 1   2.0995424020 1   3.5279825829 1
C  -0.1418974836 1  -3.2546012436 1   0.5505122345 1
H   0.7377829433 1  -3.3789069176 1   1.1920115999 1
C  -0.3835994142 1  -4.1758302254 1  -0.4243518089 1
N  -1.4837595526 1  -4.1368636004 1  -1.3285197190 1
H  -2.3376741542 1  -3.6959521718 1  -1.0479708673 1
C  -1.5142781588 1  -5.3303471725 1  -2.1147283384 1
O  -2.4387798041 1  -5.5921209680 1  -2.8669061978 1
C  -0.2254118431 1  -6.0517383272 1  -1.8118685131 1
C   0.1596780006 1  -7.2899370228 1  -2.4950774989 1
H   0.0715562892 1  -8.1880087599 1  -1.8721100552 1
C   0.5805902232 1  -7.3926235038 1  -3.7651137339 1
H   0.8453453880 1  -8.3505548217 1  -4.2114014957 1
H   0.6931184412 1  -6.5484324922 1  -4.4434939614 1
C   0.4285217161 1  -5.3699751406 1  -0.8134967567 1
C   1.7462201359 1  -5.7061900063 1  -0.1879450276 1
H   1.6235607374 1  -5.9239785388 1   0.8939719800 1
H   2.2160434373 1  -6.5962049035 1  -0.6525758652 1
H   2.4614136563 1  -4.8638485040 1  -0.2943017628 1
C  -0.8367212146 1   2.1011038313 1  -0.5434728531 1
N   0.1910796846 1   2.3175555063 1   0.3730822811 1
H   0.1803412334 1   2.0142639403 1   1.3221430040 1
C   1.1787671704 1   3.1390684418 1  -0.1777358029 1
C   0.7848054386 1   3.4433044571 1  -1.4902579311 1
C   1.5396506123 1   4.2921691802 1  -2.4597801419 1
H   0.9613924461 1   5.2008497537 1  -2.7309378678 1
H   1.7655362713 1   3.7381340832 1  -3.3950309361 1
H   2.5115599166 1   4.6365669079 1  -2.0496211559 1
C  -0.4889679794 1   2.7834535099 1  -1.7248166392 1
C  -1.2995578334 1   2.8645071610 1  -2.9862847539 1
H  -1.1342020289 1   3.8531368786 1  -3.4734001072 1
H  -2.3858191720 1   2.8459631661 1  -2.7362790907 1
C  -0.9901765431 1   1.7403432110 1  -4.0014492753 1
H  -1.1857967390 1   0.7455075660 1  -3.5431264420 1
H   0.0916676127 1   1.7498449628 1  -4.2645003828 1
C  -1.7891887812 1   1.8672109969 1  -5.3016925944 1
O  -2.9925559897 1   1.2374461619 1  -5.3008898601 1
H  -3.4904635158 1   1.3038502826 1  -6.1065536124 1
O  -1.4375352223 1   2.4612335077 1  -6.3209574169 1
C   2.3420504803 1   3.5617966742 1   0.6015302829 1
H   2.3953579812 1   4.6449805792 1   0.7605666573 1
C   3.3348117292 1   2.7773226794 1   1.1054803761 1
N   3.4118538360 1   1.3599565362 1   0.9794361239 1
H   2.9981760079 1   0.9152657860 1   0.1838156782 1
C   4.6607206584 1   0.8912627183 1   1.4940128128 1
O   5.0137307990 1  -0.2717273415 1   1.3769250143 1
C   5.3036918447 1   2.0769381120 1   2.1676984728 1
C   6.5776857447 1   1.9590020702 1   2.9370855977 1
H   6.4504783819 1   1.2758909642 1   3.8033735172 1
H   7.3893239719 1   1.5540375534 1   2.2966182348 1
H   6.9220905810 1   2.9366030152 1   3.3306667300 1
C   4.5174241732 1   3.1770640868 1   1.9289238877 1
C   4.7539000675 1   4.5622563405 1   2.3619315651 1
H   5.3390646304 1   5.1540267351 1   1.6481186633 1
C   4.3258574290 1   5.1143015979 1   3.5069752987 1
H   4.5383046781 1   6.1510256383 1   3.7658020999 1
H   3.7422164154 1   4.5863100082 1   4.2596344021 1
 
OCCUP
2.0 2.0 0.0 0.0
