PM6-D3H4 1SCF CI=(4,2) OPEN=(4,4) GRADIENTS GEO-OK ROOT=1 FROCC FLOCC=0.10 VECTORS MXROOT=5  MECI=5  +
SINGLET S2 MEMORY=2000

geometry
O   8.2525810401 1   2.2227099946 1  11.6402102529 1
O   7.3812573344 1   5.1355529387 1  13.3892460417 1
O   9.3274226283 1   4.1760632379 1  13.0648326239 1
H   8.8938742060 1   3.4590859737 1  12.5728738947 1
O   5.1803214701 1  12.5707691278 1   8.2611045552 1
O   4.6210313412 1  10.6907271158 1  11.2032586047 1
O   3.4616614466 1  11.3367217793 1   9.4418412899 1
H   4.2194338917 1  11.8698023262 1   9.1331358011 1
N   6.4136538766 1   3.5770634808 1  11.2087979163 1
H   6.4440376666 1   4.1313128300 1  12.0626616035 1
N   5.2139774533 1   6.2971857627 1  11.8173262012 1
H   6.1198068110 1   5.9108330006 1  12.0619859845 1
N   6.9445224921 1   9.2245599482 1  11.7083778815 1
H   6.1375842054 1   9.4785900452 1  11.1462635932 1
N   6.7349504220 1  11.4110461628 1   9.5832707174 1
H   6.1911816868 1  11.3105579812 1  10.4403806450 1
C   8.4397048128 1   0.0891247892 1   9.5105932275 1
H   8.9493813575 1   0.3388824117 1  10.4374601871 1
H   8.8604015472 1  -0.7641657901 1   8.9861468726 1
C   7.3961067329 1   0.7422713954 1   9.0301945411 1
H   6.9233143118 1   0.4431741439 1   8.0907123181 1
C   6.7799091170 1   1.8836268376 1   9.6640897072 1
C   5.6824910708 1   2.5702107085 1   9.2496180475 1
C   5.4238791218 1   3.6934403773 1  10.1891571358 1
C   7.2798101330 1   2.5184785339 1  10.9338325457 1
C   4.8569670194 1   2.3027191375 1   8.0543030388 1
H   4.0228165211 1   3.0146806641 1   7.9585210682 1
H   5.4707161932 1   2.3729499968 1   7.1412894649 1
H   4.4330813075 1   1.2863755226 1   8.1039130186 1
C   4.4685019254 1   4.6347217114 1  10.0767267252 1
H   3.7277894515 1   4.5237036717 1   9.2767750672 1
C   4.2970709685 1   5.8060729271 1  10.8741638377 1
C   3.2188118218 1   6.7140498850 1  10.8434261360 1
C   3.4864875162 1   7.7651605246 1  11.7766483534 1
C   4.7176508826 1   7.4740233588 1  12.3652986114 1
C   2.0016189802 1   6.5755826539 1  10.0249028063 1
H   2.0201639143 1   5.6574611281 1   9.4177445448 1
H   1.1100399044 1   6.5378331453 1  10.6712889586 1
H   1.8921107285 1   7.4299182719 1   9.3359793756 1
C   2.6080957487 1   8.9068131718 1  12.1227305649 1
H   1.6376557899 1   8.5197082634 1  12.4934097974 1
H   3.0557131295 1   9.4986519570 1  12.9441843524 1
C   2.3300709382 1   9.8296363421 1  10.9227851771 1
H   2.0102127460 1   9.2532191823 1  10.0317111757 1
H   1.5191297712 1  10.5418426021 1  11.1692393645 1
C   3.5717913177 1  10.6310964898 1  10.5674198038 1
C   5.5122918174 1   8.1638209479 1  13.4272309598 1
H   5.0027790167 1   9.0954986280 1  13.7441555837 1
H   5.5989782223 1   7.5119318589 1  14.3195113167 1
C   6.8681591880 1   8.4901154173 1  12.8857659580 1
C   8.1629719254 1   8.2337680119 1  13.3503697970 1
C   9.0599913295 1   8.8689461148 1  12.4346579312 1
C   8.2933304831 1   9.4745584547 1  11.4175400024 1
C   8.5239206678 1   7.4876482251 1  14.5808594097 1
H   9.0976967205 1   8.1529336367 1  15.2572777006 1
H   7.6127013926 1   7.1778773421 1  15.1272027159 1
C   9.3956197136 1   6.2488091537 1  14.2825248119 1
H  10.2758237361 1   6.5185627082 1  13.6665445196 1
H   9.7680104815 1   5.8086244403 1  15.2276876942 1
C   8.5974822941 1   5.1787800114 1  13.5549627168 1
C  10.5314536278 1   8.9345276114 1  12.5186942356 1
H  10.9100624899 1   8.4701508596 1  13.4423965687 1
H  10.9938975632 1   8.4183971410 1  11.6620944126 1
H  10.8725485940 1   9.9819767195 1  12.5136607493 1
C   8.7816050822 1  10.1724100103 1  10.2730499016 1
H   9.8469518742 1  10.0013891410 1  10.0806458614 1
C   8.0879303440 1  10.9590357133 1   9.4301291763 1
C   8.5383664771 1  11.5153967655 1   8.1278766175 1
C   7.5013074179 1  12.1671785296 1   7.5378621917 1
C   6.3123062614 1  12.1073718463 1   8.4559971688 1
C   9.8462877628 1  11.3733344343 1   7.5135336178 1
H   9.8891690559 1  11.7425999625 1   6.4819796246 1
C  10.9355246233 1  10.8774999185 1   8.0673741532 1
H  10.9977354495 1  10.5009853377 1   9.0853060531 1
H  11.8746784583 1  10.8173788119 1   7.5238165971 1
C   7.4293850210 1  12.8554472342 1   6.2388051229 1
H   6.4250677573 1  13.2730328819 1   6.0656024089 1
H   8.1549959242 1  13.6836713225 1   6.1982426355 1
H   7.6559262963 1  12.1568350586 1   5.4171281984 1
 
OCCUP
2.0 2.0 0.0 0.0
