PM6-D3H4 1SCF CI=(4,2) OPEN=(4,4) GRADIENTS GEO-OK ROOT=1 FROCC FLOCC=0.10 RELSCF=100 VECTORS MXROOT=5  MECI=5  +
SINGLET S2 MEMORY=2000

geometry
O   8.2203727501 1   2.3520113558 1  11.6664568686 1
O   7.3228199512 1   5.1148329245 1  13.4911887072 1
O   9.3080485196 1   4.1643355392 1  13.2325689422 1
H   8.9062612115 1   3.4066787209 1  12.7714189860 1
O   5.3104453103 1  12.6258735881 1   8.5104382291 1
O   4.5207289680 1  10.7481482403 1  11.1279706678 1
O   3.2189351868 1  11.3690437659 1   9.4464297368 1
H   3.9321198025 1  11.9278932805 1   9.0908136372 1
N   6.3121943405 1   3.6002452724 1  11.2333544100 1
H   6.2394099356 1   4.0848309679 1  12.1258878997 1
N   5.2062569536 1   6.3155527712 1  11.7360259003 1
H   6.1365323435 1   5.9478014507 1  11.9089161234 1
N   7.0020002043 1   9.2060027628 1  11.6584838862 1
H   6.2174691200 1   9.4410547441 1  11.0567126096 1
N   6.9175239679 1  11.4340958628 1   9.7091986986 1
H   6.4697644203 1  11.4194355031 1  10.6231920822 1
C   8.5879628912 1   0.2928130687 1   9.4846943147 1
H   9.0467862523 1   0.5293892739 1  10.4410813756 1
H   9.0729173529 1  -0.5171670663 1   8.9473457727 1
C   7.5336529970 1   0.9122923716 1   8.9847557871 1
H   7.1180411701 1   0.6252791768 1   8.0150517415 1
C   6.8336657037 1   1.9963663052 1   9.6327525549 1
C   5.7206088487 1   2.6459696895 1   9.1997800506 1
C   5.3759223300 1   3.7237012418 1  10.1625690935 1
C   7.2499148180 1   2.6083393986 1  10.9440419759 1
C   4.9629364162 1   2.3908179729 1   7.9580298206 1
H   4.1016794268 1   3.0681749951 1   7.8521361253 1
H   5.6135905208 1   2.5256741802 1   7.0783921574 1
H   4.5858791311 1   1.3549739798 1   7.9496133867 1
C   4.4239957406 1   4.6648991673 1  10.0207700402 1
H   3.7131277652 1   4.5696128169 1   9.1929697409 1
C   4.2493927659 1   5.8254000051 1  10.8318376186 1
C   3.1564001202 1   6.7160041812 1  10.8519528620 1
C   3.4626020171 1   7.7600796831 1  11.7785425385 1
C   4.7198572750 1   7.4721259196 1  12.3241092838 1
C   1.9033534942 1   6.5730550301 1  10.0881229502 1
H   1.8956777250 1   5.6546551287 1   9.4812369869 1
H   1.0414999067 1   6.5342016701 1  10.7737497003 1
H   1.7621561007 1   7.4282037782 1   9.4059380982 1
C   2.5885079509 1   8.8951710448 1  12.1581964448 1
H   1.6381791220 1   8.4877942486 1  12.5585872281 1
H   3.0610903663 1   9.4862868151 1  12.9674881939 1
C   2.2372185556 1   9.8299498106 1  10.9855608136 1
H   1.8743051760 1   9.2560819331 1  10.1095531046 1
H   1.4313431084 1  10.5259475836 1  11.2876353901 1
C   3.4356671496 1  10.6630058390 1  10.5610554647 1
C   5.5167911046 1   8.1746945597 1  13.3712851903 1
H   4.9964117768 1   9.1055416322 1  13.6787268349 1
H   5.6124267149 1   7.5353869951 1  14.2738224955 1
C   6.8796358178 1   8.4960877423 1  12.8467881638 1
C   8.1599982706 1   8.2367752258 1  13.3489034453 1
C   9.0969991078 1   8.8192483733 1  12.4409080792 1
C   8.3636077467 1   9.4108914162 1  11.3930622904 1
C   8.4728224668 1   7.5227604965 1  14.6092129835 1
H   9.0522459549 1   8.1907273531 1  15.2770564312 1
H   7.5438475291 1   7.2536246798 1  15.1476414967 1
C   9.3266509709 1   6.2616610119 1  14.3614447525 1
H  10.2176274062 1   6.4984920723 1  13.7467141016 1
H   9.6822223978 1   5.8547386128 1  15.3282168189 1
C   8.5370523203 1   5.1677673629 1  13.6643710104 1
C  10.5668109144 1   8.8539607552 1  12.5642509866 1
H  10.9060402185 1   8.4181216619 1  13.5166941808 1
H  11.0391219160 1   8.2912015548 1  11.7429635075 1
H  10.9334165568 1   9.8919404217 1  12.5253702041 1
C   8.8902569928 1  10.0521547296 1  10.2311246456 1
H   9.9289888028 1   9.7973042816 1   9.9999877313 1
C   8.2167760321 1  10.8983717718 1   9.4301701622 1
C   8.5878954579 1  11.4090511109 1   8.0845383568 1
C   7.5341587516 1  12.0976903946 1   7.5706068175 1
C   6.4356629380 1  12.1205389023 1   8.6003904386 1
C   9.8362903971 1  11.1951209101 1   7.3738665690 1
H   9.7889268348 1  11.4970503860 1   6.3212915905 1
C  10.9614949806 1  10.7180340403 1   7.8695309248 1
H  11.1099354220 1  10.4153267491 1   8.9028714194 1
H  11.8466905757 1  10.6034852477 1   7.2497940721 1
C   7.3800149352 1  12.7609598347 1   6.2656167862 1
H   6.3857342184 1  13.2250041764 1   6.1696619844 1
H   8.1389646515 1  13.5500417909 1   6.1407009489 1
H   7.4994144658 1  12.0336477355 1   5.4461264102 1
 
OCCUP
2.0 2.0 0.0 0.0
